url,locale_path,locale,page_type,type_code,variant,group,priority_seed,status,final_url,html_bytes,title,description,robots,canonical,hreflang_count,hreflangs,h1_count,h1,h2_count,h2,h3_count,schema_types,personality_link_unique_count,test_link_unique_count,career_link_unique_count,article_link_unique_count,visible_text_word_count_en_approx,visible_text_cjk_count_approx,issues,fetch_error
https://fermatmind.com/en/personality/isfj-a,en,en,variant,ISFJ,A,sentinel,P1,200,https://fermatmind.com/en/personality/isfj-a,187639,"ISFJ-A Defender Personality: Traits, Careers & Relationships | FermatMind","Explore the ISFJ-A Defender personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/isfj-a,3,en:https://fermatmind.com/en/personality/isfj-a|zh-CN:https://fermatmind.com/zh/personality/isfj-a|x-default:https://fermatmind.com,1,ISFJ-A Defender Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1569,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/isfj-t,en,en,variant,ISFJ,T,sentinel,P1,200,https://fermatmind.com/en/personality/isfj-t,187844,"ISFJ-T Defender Personality: Traits, Careers & Relationships | FermatMind","Explore the ISFJ-T Defender personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/isfj-t,3,en:https://fermatmind.com/en/personality/isfj-t|zh-CN:https://fermatmind.com/zh/personality/isfj-t|x-default:https://fermatmind.com,1,ISFJ-T Defender Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1579,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/isfj-a-vs-isfj-t,en,en,comparison,ISFJ,A_vs_T,sentinel,P0,200,https://fermatmind.com/en/personality/isfj-a-vs-isfj-t,104771,"ISFJ-A vs ISFJ-T: Traits, Careers, Love & Rarity | FermatMind","Compare ISFJ-A and ISFJ-T traits, A/T differences, strengths, blind spots, relationships, career fit, rarity, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/isfj-a-vs-isfj-t,3,en:https://fermatmind.com/en/personality/isfj-a-vs-isfj-t|zh-CN:https://fermatmind.com/zh/personality/isfj-a-vs-isfj-t|x-default:https://fermatmind.com,1,"ISFJ-A vs ISFJ-T: Traits, Careers, Love & Rarity",7,Defender | Defender | Core traits comparison | Career fit and work style | Relationships and love style | Rarity and identification cues | Quick answers,0,BreadcrumbList|CollectionPage,2,6,1,0,810,0,,
https://fermatmind.com/en/personality/estj-a,en,en,variant,ESTJ,A,sentinel,P1,200,https://fermatmind.com/en/personality/estj-a,187882,"ESTJ-A Executive Personality: Traits, Careers & Relationships | FermatMind","Explore the ESTJ-A Executive personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/estj-a,3,en:https://fermatmind.com/en/personality/estj-a|zh-CN:https://fermatmind.com/zh/personality/estj-a|x-default:https://fermatmind.com,1,ESTJ-A Executive Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1558,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/estj-t,en,en,variant,ESTJ,T,sentinel,P1,200,https://fermatmind.com/en/personality/estj-t,188025,"ESTJ-T Executive Personality: Traits, Careers & Relationships | FermatMind","Explore the ESTJ-T Executive personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/estj-t,3,en:https://fermatmind.com/en/personality/estj-t|zh-CN:https://fermatmind.com/zh/personality/estj-t|x-default:https://fermatmind.com,1,ESTJ-T Executive Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1561,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/estj-a-vs-estj-t,en,en,comparison,ESTJ,A_vs_T,sentinel,P0,200,https://fermatmind.com/en/personality/estj-a-vs-estj-t,104576,"ESTJ-A vs ESTJ-T: Traits, Careers, Love & Rarity | FermatMind","Compare ESTJ-A and ESTJ-T traits, A/T differences, strengths, blind spots, relationships, career fit, rarity, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/estj-a-vs-estj-t,3,en:https://fermatmind.com/en/personality/estj-a-vs-estj-t|zh-CN:https://fermatmind.com/zh/personality/estj-a-vs-estj-t|x-default:https://fermatmind.com,1,"ESTJ-A vs ESTJ-T: Traits, Careers, Love & Rarity",7,Executive | Executive | Core traits comparison | Career fit and work style | Relationships and love style | Rarity and identification cues | Quick answers,0,BreadcrumbList|CollectionPage,2,6,1,0,809,0,,
https://fermatmind.com/en/personality/esfj-a,en,en,variant,ESFJ,A,sentinel,P1,200,https://fermatmind.com/en/personality/esfj-a,187478,"ESFJ-A Consul Personality: Traits, Careers & Relationships | FermatMind","Explore the ESFJ-A Consul personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/esfj-a,3,en:https://fermatmind.com/en/personality/esfj-a|zh-CN:https://fermatmind.com/zh/personality/esfj-a|x-default:https://fermatmind.com,1,ESFJ-A Consul Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1556,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/esfj-t,en,en,variant,ESFJ,T,sentinel,P1,200,https://fermatmind.com/en/personality/esfj-t,187628,"ESFJ-T Consul Personality: Traits, Careers & Relationships | FermatMind","Explore the ESFJ-T Consul personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/esfj-t,3,en:https://fermatmind.com/en/personality/esfj-t|zh-CN:https://fermatmind.com/zh/personality/esfj-t|x-default:https://fermatmind.com,1,ESFJ-T Consul Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1561,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/esfj-a-vs-esfj-t,en,en,comparison,ESFJ,A_vs_T,sentinel,P0,200,https://fermatmind.com/en/personality/esfj-a-vs-esfj-t,104746,"ESFJ-A vs ESFJ-T: Traits, Careers, Love & Rarity | FermatMind","Compare ESFJ-A and ESFJ-T traits, A/T differences, strengths, blind spots, relationships, career fit, rarity, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/esfj-a-vs-esfj-t,3,en:https://fermatmind.com/en/personality/esfj-a-vs-esfj-t|zh-CN:https://fermatmind.com/zh/personality/esfj-a-vs-esfj-t|x-default:https://fermatmind.com,1,"ESFJ-A vs ESFJ-T: Traits, Careers, Love & Rarity",7,Consul | Consul | Core traits comparison | Career fit and work style | Relationships and love style | Rarity and identification cues | Quick answers,0,BreadcrumbList|CollectionPage,2,6,1,0,810,0,,
https://fermatmind.com/en/personality/istp-a,en,en,variant,ISTP,A,explorer,P1,200,https://fermatmind.com/en/personality/istp-a,187959,"ISTP-A Virtuoso Personality: Traits, Careers & Relationships | FermatMind","Explore the ISTP-A Virtuoso personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/istp-a,3,en:https://fermatmind.com/en/personality/istp-a|zh-CN:https://fermatmind.com/zh/personality/istp-a|x-default:https://fermatmind.com,1,ISTP-A Virtuoso Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1583,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/istp-t,en,en,variant,ISTP,T,explorer,P1,200,https://fermatmind.com/en/personality/istp-t,188118,"ISTP-T Virtuoso Personality: Traits, Careers & Relationships | FermatMind","Explore the ISTP-T Virtuoso personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/istp-t,3,en:https://fermatmind.com/en/personality/istp-t|zh-CN:https://fermatmind.com/zh/personality/istp-t|x-default:https://fermatmind.com,1,ISTP-T Virtuoso Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1589,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/istp-a-vs-istp-t,en,en,comparison,ISTP,A_vs_T,explorer,P0,200,https://fermatmind.com/en/personality/istp-a-vs-istp-t,104714,"ISTP-A vs ISTP-T: Traits, Careers, Love & Rarity | FermatMind","Compare ISTP-A and ISTP-T traits, A/T differences, strengths, blind spots, relationships, career fit, rarity, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/istp-a-vs-istp-t,3,en:https://fermatmind.com/en/personality/istp-a-vs-istp-t|zh-CN:https://fermatmind.com/zh/personality/istp-a-vs-istp-t|x-default:https://fermatmind.com,1,"ISTP-A vs ISTP-T: Traits, Careers, Love & Rarity",7,Virtuoso | Virtuoso | Core traits comparison | Career fit and work style | Relationships and love style | Rarity and identification cues | Quick answers,0,BreadcrumbList|CollectionPage,2,6,1,0,816,0,,
https://fermatmind.com/en/personality/isfp-a,en,en,variant,ISFP,A,explorer,P1,200,https://fermatmind.com/en/personality/isfp-a,188102,"ISFP-A Adventurer Personality: Traits, Careers & Relationships | FermatMind","Explore the ISFP-A Adventurer personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/isfp-a,3,en:https://fermatmind.com/en/personality/isfp-a|zh-CN:https://fermatmind.com/zh/personality/isfp-a|x-default:https://fermatmind.com,1,ISFP-A Adventurer Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1585,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/isfp-t,en,en,variant,ISFP,T,explorer,P1,200,https://fermatmind.com/en/personality/isfp-t,188162,"ISFP-T Adventurer Personality: Traits, Careers & Relationships | FermatMind","Explore the ISFP-T Adventurer personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/isfp-t,3,en:https://fermatmind.com/en/personality/isfp-t|zh-CN:https://fermatmind.com/zh/personality/isfp-t|x-default:https://fermatmind.com,1,ISFP-T Adventurer Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1585,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/isfp-a-vs-isfp-t,en,en,comparison,ISFP,A_vs_T,explorer,P0,200,https://fermatmind.com/en/personality/isfp-a-vs-isfp-t,104921,"ISFP-A vs ISFP-T: Traits, Careers, Love & Rarity | FermatMind","Compare ISFP-A and ISFP-T traits, A/T differences, strengths, blind spots, relationships, career fit, rarity, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/isfp-a-vs-isfp-t,3,en:https://fermatmind.com/en/personality/isfp-a-vs-isfp-t|zh-CN:https://fermatmind.com/zh/personality/isfp-a-vs-isfp-t|x-default:https://fermatmind.com,1,"ISFP-A vs ISFP-T: Traits, Careers, Love & Rarity",7,Adventurer | Adventurer | Core traits comparison | Career fit and work style | Relationships and love style | Rarity and identification cues | Quick answers,0,BreadcrumbList|CollectionPage,2,6,1,0,823,0,,
https://fermatmind.com/en/personality/estp-a,en,en,variant,ESTP,A,explorer,P1,200,https://fermatmind.com/en/personality/estp-a,188077,"ESTP-A Entrepreneur Personality: Traits, Careers & Relationships | FermatMind","Explore the ESTP-A Entrepreneur personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/estp-a,3,en:https://fermatmind.com/en/personality/estp-a|zh-CN:https://fermatmind.com/zh/personality/estp-a|x-default:https://fermatmind.com,1,ESTP-A Entrepreneur Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1584,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/estp-t,en,en,variant,ESTP,T,explorer,P1,200,https://fermatmind.com/en/personality/estp-t,188151,"ESTP-T Entrepreneur Personality: Traits, Careers & Relationships | FermatMind","Explore the ESTP-T Entrepreneur personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/estp-t,3,en:https://fermatmind.com/en/personality/estp-t|zh-CN:https://fermatmind.com/zh/personality/estp-t|x-default:https://fermatmind.com,1,ESTP-T Entrepreneur Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1585,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/estp-a-vs-estp-t,en,en,comparison,ESTP,A_vs_T,explorer,P0,200,https://fermatmind.com/en/personality/estp-a-vs-estp-t,104853,"ESTP-A vs ESTP-T: Traits, Careers, Love & Rarity | FermatMind","Compare ESTP-A and ESTP-T traits, A/T differences, strengths, blind spots, relationships, career fit, rarity, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/estp-a-vs-estp-t,3,en:https://fermatmind.com/en/personality/estp-a-vs-estp-t|zh-CN:https://fermatmind.com/zh/personality/estp-a-vs-estp-t|x-default:https://fermatmind.com,1,"ESTP-A vs ESTP-T: Traits, Careers, Love & Rarity",7,Entrepreneur | Entrepreneur | Core traits comparison | Career fit and work style | Relationships and love style | Rarity and identification cues | Quick answers,0,BreadcrumbList|CollectionPage,2,6,1,0,816,0,,
https://fermatmind.com/en/personality/esfp-a,en,en,variant,ESFP,A,explorer,P1,200,https://fermatmind.com/en/personality/esfp-a,187953,"ESFP-A Entertainer Personality: Traits, Careers & Relationships | FermatMind","Explore the ESFP-A Entertainer personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/esfp-a,3,en:https://fermatmind.com/en/personality/esfp-a|zh-CN:https://fermatmind.com/zh/personality/esfp-a|x-default:https://fermatmind.com,1,ESFP-A Entertainer Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1576,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/esfp-t,en,en,variant,ESFP,T,explorer,P1,200,https://fermatmind.com/en/personality/esfp-t,188184,"ESFP-T Entertainer Personality: Traits, Careers & Relationships | FermatMind","Explore the ESFP-T Entertainer personality type, including traits, strengths, blind spots, relationships, career fit, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/esfp-t,3,en:https://fermatmind.com/en/personality/esfp-t|zh-CN:https://fermatmind.com/zh/personality/esfp-t|x-default:https://fermatmind.com,1,ESFP-T Entertainer Personality,1,Quick answers,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,1584,0,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/en/personality/esfp-a-vs-esfp-t,en,en,comparison,ESFP,A_vs_T,explorer,P0,200,https://fermatmind.com/en/personality/esfp-a-vs-esfp-t,104912,"ESFP-A vs ESFP-T: Traits, Careers, Love & Rarity | FermatMind","Compare ESFP-A and ESFP-T traits, A/T differences, strengths, blind spots, relationships, career fit, rarity, and how to confirm your type with an MBTI test.","index, follow",https://fermatmind.com/en/personality/esfp-a-vs-esfp-t,3,en:https://fermatmind.com/en/personality/esfp-a-vs-esfp-t|zh-CN:https://fermatmind.com/zh/personality/esfp-a-vs-esfp-t|x-default:https://fermatmind.com,1,"ESFP-A vs ESFP-T: Traits, Careers, Love & Rarity",7,Entertainer | Entertainer | Core traits comparison | Career fit and work style | Relationships and love style | Rarity and identification cues | Quick answers,0,BreadcrumbList|CollectionPage,2,6,1,0,817,0,,
https://fermatmind.com/zh/personality,zh,zh-CN,hub,,,,P0,200,https://fermatmind.com/zh/personality,236292,人格类型 | FermatMind,先做 MBTI 测试，或直接浏览 32 个 A/T 人格变体内容。,"index, follow",https://fermatmind.com/zh/personality,3,en:https://fermatmind.com/en/personality|zh-CN:https://fermatmind.com/zh/personality|x-default:https://fermatmind.com,1,32 个 A/T 人格入口,4,分析家 | 外交家 | 守护者 | 探索者,32,BreadcrumbList|ItemList|WebPage,32,6,2,0,113,1531,,
https://fermatmind.com/zh/personality/intj-a,zh,zh-CN,variant,INTJ,A,analyst,P1,200,https://fermatmind.com/zh/personality/intj-a,177808,INTJ-A 建筑师人格：特点、爱情、职业与适合工作 | FermatMind,了解 INTJ-A 建筑师人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/intj-a,3,en:https://fermatmind.com/en/personality/intj-a|zh-CN:https://fermatmind.com/zh/personality/intj-a|x-default:https://fermatmind.com,1,INTJ-A 建筑师人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,28,4224,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/intj-t,zh,zh-CN,variant,INTJ,T,analyst,P1,200,https://fermatmind.com/zh/personality/intj-t,176187,INTJ-T 建筑师人格：特点、爱情、职业与适合工作 | FermatMind,了解 INTJ-T 建筑师人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/intj-t,3,en:https://fermatmind.com/en/personality/intj-t|zh-CN:https://fermatmind.com/zh/personality/intj-t|x-default:https://fermatmind.com,1,INTJ-T 建筑师人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,29,4183,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/intj-a-vs-intj-t,zh,zh-CN,comparison,INTJ,A_vs_T,analyst,P0,200,https://fermatmind.com/zh/personality/intj-a-vs-intj-t,97001,INTJ-A 和 INTJ-T 区别：特点、职业、爱情与稀有度 | FermatMind,对比 INTJ-A 与 INTJ-T 的 A/T 区别、核心特点、爱情关系、适合职业、优势盲点、稀有度，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/intj-a-vs-intj-t,3,en:https://fermatmind.com/en/personality/intj-a-vs-intj-t|zh-CN:https://fermatmind.com/zh/personality/intj-a-vs-intj-t|x-default:https://fermatmind.com,1,INTJ-A 和 INTJ-T 区别：特点、职业、爱情与稀有度,7,建筑师型 | 建筑师型 | 核心特点对比 | 适合职业与工作风格 | 爱情关系与相处方式 | 稀有度与识别线索 | 快速答案,0,BreadcrumbList|CollectionPage,2,6,1,0,40,1638,,
https://fermatmind.com/zh/personality/intp-a,zh,zh-CN,variant,INTP,A,analyst,P1,200,https://fermatmind.com/zh/personality/intp-a,177911,INTP-A 逻辑学家人格：特点、爱情、职业与适合工作 | FermatMind,了解 INTP-A 逻辑学家人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/intp-a,3,en:https://fermatmind.com/en/personality/intp-a|zh-CN:https://fermatmind.com/zh/personality/intp-a|x-default:https://fermatmind.com,1,INTP-A 逻辑学家人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,30,4103,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/intp-t,zh,zh-CN,variant,INTP,T,analyst,P1,200,https://fermatmind.com/zh/personality/intp-t,179116,INTP-T 逻辑学家人格：特点、爱情、职业与适合工作 | FermatMind,了解 INTP-T 逻辑学家人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/intp-t,3,en:https://fermatmind.com/en/personality/intp-t|zh-CN:https://fermatmind.com/zh/personality/intp-t|x-default:https://fermatmind.com,1,INTP-T 逻辑学家人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,30,4086,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/intp-a-vs-intp-t,zh,zh-CN,comparison,INTP,A_vs_T,analyst,P0,200,https://fermatmind.com/zh/personality/intp-a-vs-intp-t,97083,INTP-A 和 INTP-T 区别：特点、职业、爱情与稀有度 | FermatMind,对比 INTP-A 与 INTP-T 的 A/T 区别、核心特点、爱情关系、适合职业、优势盲点、稀有度，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/intp-a-vs-intp-t,3,en:https://fermatmind.com/en/personality/intp-a-vs-intp-t|zh-CN:https://fermatmind.com/zh/personality/intp-a-vs-intp-t|x-default:https://fermatmind.com,1,INTP-A 和 INTP-T 区别：特点、职业、爱情与稀有度,7,逻辑学家型 | 逻辑学家型 | 核心特点对比 | 适合职业与工作风格 | 爱情关系与相处方式 | 稀有度与识别线索 | 快速答案,0,BreadcrumbList|CollectionPage,2,6,1,0,40,1662,,
https://fermatmind.com/zh/personality/entj-a,zh,zh-CN,variant,ENTJ,A,analyst,P1,200,https://fermatmind.com/zh/personality/entj-a,177125,ENTJ-A 指挥官人格：特点、爱情、职业与适合工作 | FermatMind,了解 ENTJ-A 指挥官人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/entj-a,3,en:https://fermatmind.com/en/personality/entj-a|zh-CN:https://fermatmind.com/zh/personality/entj-a|x-default:https://fermatmind.com,1,ENTJ-A 指挥官人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,33,4269,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/entj-t,zh,zh-CN,variant,ENTJ,T,analyst,P1,200,https://fermatmind.com/zh/personality/entj-t,177112,ENTJ-T 指挥官人格：特点、爱情、职业与适合工作 | FermatMind,了解 ENTJ-T 指挥官人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/entj-t,3,en:https://fermatmind.com/en/personality/entj-t|zh-CN:https://fermatmind.com/zh/personality/entj-t|x-default:https://fermatmind.com,1,ENTJ-T 指挥官人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,35,4180,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/entj-a-vs-entj-t,zh,zh-CN,comparison,ENTJ,A_vs_T,analyst,P0,200,https://fermatmind.com/zh/personality/entj-a-vs-entj-t,96986,ENTJ-A 和 ENTJ-T 区别：特点、职业、爱情与稀有度 | FermatMind,对比 ENTJ-A 与 ENTJ-T 的 A/T 区别、核心特点、爱情关系、适合职业、优势盲点、稀有度，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/entj-a-vs-entj-t,3,en:https://fermatmind.com/en/personality/entj-a-vs-entj-t|zh-CN:https://fermatmind.com/zh/personality/entj-a-vs-entj-t|x-default:https://fermatmind.com,1,ENTJ-A 和 ENTJ-T 区别：特点、职业、爱情与稀有度,7,指挥官型 | 指挥官型 | 核心特点对比 | 适合职业与工作风格 | 爱情关系与相处方式 | 稀有度与识别线索 | 快速答案,0,BreadcrumbList|CollectionPage,2,6,1,0,40,1616,,
