url,locale_path,locale,page_type,type_code,variant,group,priority_seed,status,final_url,html_bytes,title,description,robots,canonical,hreflang_count,hreflangs,h1_count,h1,h2_count,h2,h3_count,schema_types,personality_link_unique_count,test_link_unique_count,career_link_unique_count,article_link_unique_count,visible_text_word_count_en_approx,visible_text_cjk_count_approx,issues,fetch_error
https://fermatmind.com/zh/personality/entp-a,zh,zh-CN,variant,ENTP,A,analyst,P1,200,https://fermatmind.com/zh/personality/entp-a,175988,ENTP-A 辩论家人格：特点、爱情、职业与适合工作 | FermatMind,了解 ENTP-A 辩论家人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/entp-a,3,en:https://fermatmind.com/en/personality/entp-a|zh-CN:https://fermatmind.com/zh/personality/entp-a|x-default:https://fermatmind.com,1,ENTP-A 辩论家人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,35,3941,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/entp-t,zh,zh-CN,variant,ENTP,T,analyst,P1,200,https://fermatmind.com/zh/personality/entp-t,178488,ENTP-T 辩论家人格：特点、爱情、职业与适合工作 | FermatMind,了解 ENTP-T 辩论家人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/entp-t,3,en:https://fermatmind.com/en/personality/entp-t|zh-CN:https://fermatmind.com/zh/personality/entp-t|x-default:https://fermatmind.com,1,ENTP-T 辩论家人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,30,4159,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/entp-a-vs-entp-t,zh,zh-CN,comparison,ENTP,A_vs_T,analyst,P0,200,https://fermatmind.com/zh/personality/entp-a-vs-entp-t,96753,ENTP-A 和 ENTP-T 区别：特点、职业、爱情与稀有度 | FermatMind,对比 ENTP-A 与 ENTP-T 的 A/T 区别、核心特点、爱情关系、适合职业、优势盲点、稀有度，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/entp-a-vs-entp-t,3,en:https://fermatmind.com/en/personality/entp-a-vs-entp-t|zh-CN:https://fermatmind.com/zh/personality/entp-a-vs-entp-t|x-default:https://fermatmind.com,1,ENTP-A 和 ENTP-T 区别：特点、职业、爱情与稀有度,7,辩论家型 | 辩论家型 | 核心特点对比 | 适合职业与工作风格 | 爱情关系与相处方式 | 稀有度与识别线索 | 快速答案,0,BreadcrumbList|CollectionPage,2,6,1,0,40,1516,,
https://fermatmind.com/zh/personality/infj-a,zh,zh-CN,variant,INFJ,A,diplomat,P1,200,https://fermatmind.com/zh/personality/infj-a,176876,INFJ-A 提倡者人格：特点、爱情、职业与适合工作 | FermatMind,了解 INFJ-A 提倡者人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/infj-a,3,en:https://fermatmind.com/en/personality/infj-a|zh-CN:https://fermatmind.com/zh/personality/infj-a|x-default:https://fermatmind.com,1,INFJ-A 提倡者人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,33,4140,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/infj-t,zh,zh-CN,variant,INFJ,T,diplomat,P1,200,https://fermatmind.com/zh/personality/infj-t,176134,INFJ-T 提倡者人格：特点、爱情、职业与适合工作 | FermatMind,了解 INFJ-T 提倡者人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/infj-t,3,en:https://fermatmind.com/en/personality/infj-t|zh-CN:https://fermatmind.com/zh/personality/infj-t|x-default:https://fermatmind.com,1,INFJ-T 提倡者人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,30,3963,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/infj-a-vs-infj-t,zh,zh-CN,comparison,INFJ,A_vs_T,diplomat,P0,200,https://fermatmind.com/zh/personality/infj-a-vs-infj-t,96948,INFJ-A 和 INFJ-T 区别：特点、职业、爱情与稀有度 | FermatMind,对比 INFJ-A 与 INFJ-T 的 A/T 区别、核心特点、爱情关系、适合职业、优势盲点、稀有度，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/infj-a-vs-infj-t,3,en:https://fermatmind.com/en/personality/infj-a-vs-infj-t|zh-CN:https://fermatmind.com/zh/personality/infj-a-vs-infj-t|x-default:https://fermatmind.com,1,INFJ-A 和 INFJ-T 区别：特点、职业、爱情与稀有度,7,提倡者型 | 提倡者型 | 核心特点对比 | 适合职业与工作风格 | 爱情关系与相处方式 | 稀有度与识别线索 | 快速答案,0,BreadcrumbList|CollectionPage,2,6,1,0,40,1607,,
https://fermatmind.com/zh/personality/infp-a,zh,zh-CN,variant,INFP,A,diplomat,P1,200,https://fermatmind.com/zh/personality/infp-a,176282,INFP-A 调停者人格：特点、爱情、职业与适合工作 | FermatMind,了解 INFP-A 调停者人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/infp-a,3,en:https://fermatmind.com/en/personality/infp-a|zh-CN:https://fermatmind.com/zh/personality/infp-a|x-default:https://fermatmind.com,1,INFP-A 调停者人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,31,4088,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/infp-t,zh,zh-CN,variant,INFP,T,diplomat,P1,200,https://fermatmind.com/zh/personality/infp-t,176323,INFP-T 调停者人格：特点、爱情、职业与适合工作 | FermatMind,了解 INFP-T 调停者人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/infp-t,3,en:https://fermatmind.com/en/personality/infp-t|zh-CN:https://fermatmind.com/zh/personality/infp-t|x-default:https://fermatmind.com,1,INFP-T 调停者人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,31,4114,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/infp-a-vs-infp-t,zh,zh-CN,comparison,INFP,A_vs_T,diplomat,P0,200,https://fermatmind.com/zh/personality/infp-a-vs-infp-t,96898,INFP-A 和 INFP-T 区别：特点、职业、爱情与稀有度 | FermatMind,对比 INFP-A 与 INFP-T 的 A/T 区别、核心特点、爱情关系、适合职业、优势盲点、稀有度，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/infp-a-vs-infp-t,3,en:https://fermatmind.com/en/personality/infp-a-vs-infp-t|zh-CN:https://fermatmind.com/zh/personality/infp-a-vs-infp-t|x-default:https://fermatmind.com,1,INFP-A 和 INFP-T 区别：特点、职业、爱情与稀有度,7,调停者型 | 调停者型 | 核心特点对比 | 适合职业与工作风格 | 爱情关系与相处方式 | 稀有度与识别线索 | 快速答案,0,BreadcrumbList|CollectionPage,2,6,1,0,42,1557,,
https://fermatmind.com/zh/personality/enfj-a,zh,zh-CN,variant,ENFJ,A,diplomat,P1,200,https://fermatmind.com/zh/personality/enfj-a,177707,ENFJ-A 主人公人格：特点、爱情、职业与适合工作 | FermatMind,了解 ENFJ-A 主人公人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/enfj-a,3,en:https://fermatmind.com/en/personality/enfj-a|zh-CN:https://fermatmind.com/zh/personality/enfj-a|x-default:https://fermatmind.com,1,ENFJ-A 主人公人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,34,4080,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/enfj-t,zh,zh-CN,variant,ENFJ,T,diplomat,P1,200,https://fermatmind.com/zh/personality/enfj-t,177240,ENFJ-T 主人公人格：特点、爱情、职业与适合工作 | FermatMind,了解 ENFJ-T 主人公人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/enfj-t,3,en:https://fermatmind.com/en/personality/enfj-t|zh-CN:https://fermatmind.com/zh/personality/enfj-t|x-default:https://fermatmind.com,1,ENFJ-T 主人公人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,33,4039,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/enfj-a-vs-enfj-t,zh,zh-CN,comparison,ENFJ,A_vs_T,diplomat,P0,200,https://fermatmind.com/zh/personality/enfj-a-vs-enfj-t,96884,ENFJ-A 和 ENFJ-T 区别：特点、职业、爱情与稀有度 | FermatMind,对比 ENFJ-A 与 ENFJ-T 的 A/T 区别、核心特点、爱情关系、适合职业、优势盲点、稀有度，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/enfj-a-vs-enfj-t,3,en:https://fermatmind.com/en/personality/enfj-a-vs-enfj-t|zh-CN:https://fermatmind.com/zh/personality/enfj-a-vs-enfj-t|x-default:https://fermatmind.com,1,ENFJ-A 和 ENFJ-T 区别：特点、职业、爱情与稀有度,7,主人公型 | 主人公型 | 核心特点对比 | 适合职业与工作风格 | 爱情关系与相处方式 | 稀有度与识别线索 | 快速答案,0,BreadcrumbList|CollectionPage,2,6,1,0,40,1564,,
https://fermatmind.com/zh/personality/enfp-a,zh,zh-CN,variant,ENFP,A,diplomat,P1,200,https://fermatmind.com/zh/personality/enfp-a,177150,ENFP-A 竞选者人格：特点、爱情、职业与适合工作 | FermatMind,了解 ENFP-A 竞选者人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/enfp-a,3,en:https://fermatmind.com/en/personality/enfp-a|zh-CN:https://fermatmind.com/zh/personality/enfp-a|x-default:https://fermatmind.com,1,ENFP-A 活动家人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,33,4126,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/enfp-t,zh,zh-CN,variant,ENFP,T,diplomat,P1,200,https://fermatmind.com/zh/personality/enfp-t,177499,ENFP-T 竞选者人格：特点、爱情、职业与适合工作 | FermatMind,了解 ENFP-T 竞选者人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/enfp-t,3,en:https://fermatmind.com/en/personality/enfp-t|zh-CN:https://fermatmind.com/zh/personality/enfp-t|x-default:https://fermatmind.com,1,ENFP-T 竞选人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,32,4121,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/enfp-a-vs-enfp-t,zh,zh-CN,comparison,ENFP,A_vs_T,diplomat,P0,200,https://fermatmind.com/zh/personality/enfp-a-vs-enfp-t,96915,ENFP-A 和 ENFP-T 区别：特点、职业、爱情与稀有度 | FermatMind,对比 ENFP-A 与 ENFP-T 的 A/T 区别、核心特点、爱情关系、适合职业、优势盲点、稀有度，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/enfp-a-vs-enfp-t,3,en:https://fermatmind.com/en/personality/enfp-a-vs-enfp-t|zh-CN:https://fermatmind.com/zh/personality/enfp-a-vs-enfp-t|x-default:https://fermatmind.com,1,ENFP-A 和 ENFP-T 区别：特点、职业、爱情与稀有度,7,活动家型 | 竞选型 | 核心特点对比 | 适合职业与工作风格 | 爱情关系与相处方式 | 稀有度与识别线索 | 快速答案,0,BreadcrumbList|CollectionPage,2,6,1,0,40,1604,,
https://fermatmind.com/zh/personality/istj-a,zh,zh-CN,variant,ISTJ,A,sentinel,P1,200,https://fermatmind.com/zh/personality/istj-a,177432,ISTJ-A 物流师人格：特点、爱情、职业与适合工作 | FermatMind,了解 ISTJ-A 物流师人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/istj-a,3,en:https://fermatmind.com/en/personality/istj-a|zh-CN:https://fermatmind.com/zh/personality/istj-a|x-default:https://fermatmind.com,1,ISTJ-A 物流师人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,27,3970,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/istj-t,zh,zh-CN,variant,ISTJ,T,sentinel,P1,200,https://fermatmind.com/zh/personality/istj-t,176504,ISTJ-T 物流师人格：特点、爱情、职业与适合工作 | FermatMind,了解 ISTJ-T 物流师人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/istj-t,3,en:https://fermatmind.com/en/personality/istj-t|zh-CN:https://fermatmind.com/zh/personality/istj-t|x-default:https://fermatmind.com,1,ISTJ-T 物流师人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,29,4179,thin_h2_structure|weak_personality_internal_links,
https://fermatmind.com/zh/personality/istj-a-vs-istj-t,zh,zh-CN,comparison,ISTJ,A_vs_T,sentinel,P0,200,https://fermatmind.com/zh/personality/istj-a-vs-istj-t,97106,ISTJ-A 和 ISTJ-T 区别：特点、职业、爱情与稀有度 | FermatMind,对比 ISTJ-A 与 ISTJ-T 的 A/T 区别、核心特点、爱情关系、适合职业、优势盲点、稀有度，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/istj-a-vs-istj-t,3,en:https://fermatmind.com/en/personality/istj-a-vs-istj-t|zh-CN:https://fermatmind.com/zh/personality/istj-a-vs-istj-t|x-default:https://fermatmind.com,1,ISTJ-A 和 ISTJ-T 区别：特点、职业、爱情与稀有度,7,物流师型 | 物流师型 | 核心特点对比 | 适合职业与工作风格 | 爱情关系与相处方式 | 稀有度与识别线索 | 快速答案,0,BreadcrumbList|CollectionPage,2,6,1,0,40,1659,,
https://fermatmind.com/zh/personality/isfj-a,zh,zh-CN,variant,ISFJ,A,sentinel,P1,200,https://fermatmind.com/zh/personality/isfj-a,176197,ISFJ-A 守卫者人格：特点、爱情、职业与适合工作 | FermatMind,了解 ISFJ-A 守卫者人格的核心特点、优势盲点、爱情关系、职业倾向与适合工作，并通过 MBTI 测试确认自己的类型。,"index, follow",https://fermatmind.com/zh/personality/isfj-a,3,en:https://fermatmind.com/en/personality/isfj-a|zh-CN:https://fermatmind.com/zh/personality/isfj-a|x-default:https://fermatmind.com,1,ISFJ-A 守护者人格,0,,18,AboutPage|BreadcrumbList|WebPage,1,7,3,0,28,4134,thin_h2_structure|weak_personality_internal_links,
