url,path,locale,routeFamily,inSitemap,inLlms,inLlmsFull,expectedLlmsState,exposureClassification,canonicalState,robotsIndexState,hreflangState,jsonLdFamily,evidenceContainerReadiness
"https://fermatmind.com/zh/tests/holland-career-interest-test-riasec","/zh/tests/holland-career-interest-test-riasec","zh","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/zh/tests/iq-test-intelligence-quotient-assessment","/zh/tests/iq-test-intelligence-quotient-assessment","zh","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/zh/tests/eq-test-emotional-intelligence-assessment","/zh/tests/eq-test-emotional-intelligence-assessment","zh","test_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","WebPage|BreadcrumbList|FAQPage","partial"
"https://fermatmind.com/en/articles/best-valentines-date-by-personality-and-relationship-science","/en/articles/best-valentines-date-by-personality-and-relationship-science","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/en/articles/are-infj-men-rare-or-socially-silenced","/en/articles/are-infj-men-rare-or-socially-silenced","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/en/articles/which-love-script-fits-you-best","/en/articles/which-love-script-fits-you-best","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/en/articles/how-personality-shapes-attitude-toward-ai","/en/articles/how-personality-shapes-attitude-toward-ai","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/en/articles/how-16-personality-types-talk-to-an-ai-coach","/en/articles/how-16-personality-types-talk-to-an-ai-coach","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/en/articles/childhood-dream-job-still-shapes-career-choice","/en/articles/childhood-dream-job-still-shapes-career-choice","en","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/which-love-script-fits-you-best","/zh/articles/which-love-script-fits-you-best","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/how-personality-shapes-attitude-toward-ai","/zh/articles/how-personality-shapes-attitude-toward-ai","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/how-16-personality-types-talk-to-an-ai-coach","/zh/articles/how-16-personality-types-talk-to-an-ai-coach","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/childhood-dream-job-still-shapes-career-choice","/zh/articles/childhood-dream-job-still-shapes-career-choice","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/best-valentines-date-by-personality-and-relationship-science","/zh/articles/best-valentines-date-by-personality-and-relationship-science","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/are-infj-men-rare-or-socially-silenced","/zh/articles/are-infj-men-rare-or-socially-silenced","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/mbti-narrative-portrait","/zh/articles/mbti-narrative-portrait","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/mbti-growth-guide","/zh/articles/mbti-growth-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/mbti-basics","/zh/articles/mbti-basics","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/iq-test-tool-guide","/zh/articles/iq-test-tool-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/iq-test-narrative-portrait","/zh/articles/iq-test-narrative-portrait","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/iq-test-growth-guide","/zh/articles/iq-test-growth-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/eq-test-tool-guide","/zh/articles/eq-test-tool-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/big-five-tool-guide","/zh/articles/big-five-tool-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/big-five-narrative-portrait","/zh/articles/big-five-narrative-portrait","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/articles/big-five-growth-guide","/zh/articles/big-five-growth-guide","zh","article_detail","true","","","allow","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/annual-career-review-system","/zh/career/guides/annual-career-review-system","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/big5-for-career-decisions","/zh/career/guides/big5-for-career-decisions","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/build-five-year-career-roadmap","/zh/career/guides/build-five-year-career-roadmap","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/build-portfolio-for-career-switch","/zh/career/guides/build-portfolio-for-career-switch","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/career-growth-with-manager","/zh/career/guides/career-growth-with-manager","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/career-risk-management","/zh/career/guides/career-risk-management","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/career-transition-playbook","/zh/career/guides/career-transition-playbook","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/cross-industry-move-strategy","/zh/career/guides/cross-industry-move-strategy","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/first-90-days-in-new-role","/zh/career/guides/first-90-days-in-new-role","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/from-mbti-to-job-fit","/zh/career/guides/from-mbti-to-job-fit","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/how-to-choose-college-major","/zh/career/guides/how-to-choose-college-major","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/how-to-find-right-career-direction","/zh/career/guides/how-to-find-right-career-direction","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/improve-workplace-competitiveness","/zh/career/guides/improve-workplace-competitiveness","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/interview-strategy-by-role","/zh/career/guides/interview-strategy-by-role","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/iq-eq-balance-at-work","/zh/career/guides/iq-eq-balance-at-work","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/leader-track-vs-expert-track","/zh/career/guides/leader-track-vs-expert-track","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/networking-that-actually-works","/zh/career/guides/networking-that-actually-works","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/personal-brand-for-professionals","/zh/career/guides/personal-brand-for-professionals","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/prevent-burnout-while-growing","/zh/career/guides/prevent-burnout-while-growing","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/guides/salary-negotiation-framework","/zh/career/guides/salary-negotiation-framework","zh","career_guide_detail","true","","","conditional","public_indexable","not_checked","not_checked","not_checked","Article|BreadcrumbList","partial"
"https://fermatmind.com/zh/career/jobs/accountants-and-auditors","/zh/career/jobs/accountants-and-auditors","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/actors","/zh/career/jobs/actors","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/actuaries","/zh/career/jobs/actuaries","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/administrative-services-managers","/zh/career/jobs/administrative-services-managers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/adult-literacy-and-ged-teachers","/zh/career/jobs/adult-literacy-and-ged-teachers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/advertising-promotions-and-marketing-managers","/zh/career/jobs/advertising-promotions-and-marketing-managers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/advertising-sales-agents","/zh/career/jobs/advertising-sales-agents","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/aerospace-engineering-and-operations-technicians","/zh/career/jobs/aerospace-engineering-and-operations-technicians","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/agricultural-and-food-science-technicians","/zh/career/jobs/agricultural-and-food-science-technicians","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/agricultural-engineers","/zh/career/jobs/agricultural-engineers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/air-traffic-controllers","/zh/career/jobs/air-traffic-controllers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/aircraft-and-avionics-equipment-mechanics-and-technicians","/zh/career/jobs/aircraft-and-avionics-equipment-mechanics-and-technicians","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/airline-and-commercial-pilots","/zh/career/jobs/airline-and-commercial-pilots","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/animal-care-and-service-workers","/zh/career/jobs/animal-care-and-service-workers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/appraisers-and-assessors-of-real-estate","/zh/career/jobs/appraisers-and-assessors-of-real-estate","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/architects","/zh/career/jobs/architects","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/architectural-and-engineering-managers","/zh/career/jobs/architectural-and-engineering-managers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/art-directors","/zh/career/jobs/art-directors","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/automotive-body-and-glass-repairers","/zh/career/jobs/automotive-body-and-glass-repairers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/bill-and-account-collectors","/zh/career/jobs/bill-and-account-collectors","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/biochemists-and-biophysicists","/zh/career/jobs/biochemists-and-biophysicists","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/biomedical-engineers","/zh/career/jobs/biomedical-engineers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/bookkeeping-accounting-and-auditing-clerks","/zh/career/jobs/bookkeeping-accounting-and-auditing-clerks","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/budget-analysts","/zh/career/jobs/budget-analysts","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/butchers-and-meat-cutters","/zh/career/jobs/butchers-and-meat-cutters","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/cardiovascular-technologists-and-technicians","/zh/career/jobs/cardiovascular-technologists-and-technicians","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/career-and-technical-education-teachers","/zh/career/jobs/career-and-technical-education-teachers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/carpenters","/zh/career/jobs/carpenters","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/cashiers","/zh/career/jobs/cashiers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/chefs-and-head-cooks","/zh/career/jobs/chefs-and-head-cooks","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/chemists-and-materials-scientists","/zh/career/jobs/chemists-and-materials-scientists","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/chiropractors","/zh/career/jobs/chiropractors","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/civil-engineers","/zh/career/jobs/civil-engineers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/clinical-laboratory-technologists-and-technicians","/zh/career/jobs/clinical-laboratory-technologists-and-technicians","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/community-health-workers","/zh/career/jobs/community-health-workers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/compensation-and-benefits-managers","/zh/career/jobs/compensation-and-benefits-managers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/compensation-benefits-and-job-analysis-specialists","/zh/career/jobs/compensation-benefits-and-job-analysis-specialists","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/computer-and-information-research-scientists","/zh/career/jobs/computer-and-information-research-scientists","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/computer-and-information-systems-managers","/zh/career/jobs/computer-and-information-systems-managers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/computer-support-specialists","/zh/career/jobs/computer-support-specialists","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/conservation-scientists","/zh/career/jobs/conservation-scientists","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/construction-and-building-inspectors","/zh/career/jobs/construction-and-building-inspectors","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/construction-managers","/zh/career/jobs/construction-managers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/correctional-officers","/zh/career/jobs/correctional-officers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/court-reporters","/zh/career/jobs/court-reporters","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/credit-counselors","/zh/career/jobs/credit-counselors","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/data-scientists","/zh/career/jobs/data-scientists","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/database-administrators","/zh/career/jobs/database-administrators","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/dental-assistants","/zh/career/jobs/dental-assistants","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/dental-hygienists","/zh/career/jobs/dental-hygienists","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/dentists","/zh/career/jobs/dentists","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/desktop-publishers","/zh/career/jobs/desktop-publishers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
"https://fermatmind.com/zh/career/jobs/diagnostic-medical-sonographers","/zh/career/jobs/diagnostic-medical-sonographers","zh","career_job_detail","true","","","conditional","public_indexable_backend_gated","not_checked","not_checked","not_checked","Occupation|BreadcrumbList","not_ready"
