locale,slug
zh-CN,accountants-and-auditors
en,accountants-and-auditors
zh-CN,actors
en,actors
zh-CN,agricultural-engineers
en,agricultural-engineers
zh-CN,aerospace-engineers
en,aerospace-engineers
zh-CN,registered-nurses
en,registered-nurses
zh-CN,anesthesiologists
en,anesthesiologists
zh-CN,high-school-teachers
en,high-school-teachers
zh-CN,administrative-services-managers
en,administrative-services-managers
zh-CN,advertising-sales-agents
en,advertising-sales-agents
zh-CN,art-directors
en,art-directors
zh-CN,aircraft-mechanics-and-service-technicians
en,aircraft-mechanics-and-service-technicians
zh-CN,electricians
en,electricians
zh-CN,cashiers
en,cashiers
zh-CN,waiters-and-waitresses
en,waiters-and-waitresses
zh-CN,data-scientists
en,data-scientists
zh-CN,web-developers
en,web-developers
zh-CN,computer-programmers
en,computer-programmers
zh-CN,project-management-specialists
en,project-management-specialists
zh-CN,agricultural-workers
en,agricultural-workers
zh-CN,animal-caretakers
en,animal-caretakers
zh-CN,architects-except-landscape-and-naval
en,architects-except-landscape-and-naval
zh-CN,airline-pilots-copilots-and-flight-engineers
en,airline-pilots-copilots-and-flight-engineers
zh-CN,air-traffic-controllers
en,air-traffic-controllers
zh-CN,music-therapists
en,music-therapists
zh-CN,surgical-technologists
en,surgical-technologists
zh-CN,civil-engineers
en,civil-engineers
zh-CN,mechanical-engineers
en,mechanical-engineers
zh-CN,elementary-school-teachers-except-special-education
en,elementary-school-teachers-except-special-education
zh-CN,sales-representatives-wholesale-and-manufacturing-except-technical-and-scientific-products
en,sales-representatives-wholesale-and-manufacturing-except-technical-and-scientific-products
zh-CN,chefs-and-head-cooks
en,chefs-and-head-cooks
zh-CN,actuaries
en,actuaries
zh-CN,acupuncturists
en,acupuncturists
zh-CN,acute-care-nurses
en,acute-care-nurses
zh-CN,adapted-physical-education-specialists
en,adapted-physical-education-specialists
zh-CN,adhesive-bonding-machine-operators-and-tenders
en,adhesive-bonding-machine-operators-and-tenders
zh-CN,administrative-law-judges-adjudicators-and-hearing-officers
en,administrative-law-judges-adjudicators-and-hearing-officers
zh-CN,adult-literacy-and-ged-teachers
en,adult-literacy-and-ged-teachers
zh-CN,adult-basic-education-adult-secondary-education-and-english-as-a-second-language-instructors
en,adult-basic-education-adult-secondary-education-and-english-as-a-second-language-instructors
zh-CN,advanced-practice-psychiatric-nurses
en,advanced-practice-psychiatric-nurses
zh-CN,advertising-and-promotions-managers
en,advertising-and-promotions-managers
zh-CN,advertising-promotions-and-marketing-managers
en,advertising-promotions-and-marketing-managers
zh-CN,aerospace-engineering-and-operations-technicians
en,aerospace-engineering-and-operations-technicians
zh-CN,agents-and-business-managers-of-artists-performers-and-athletes
en,agents-and-business-managers-of-artists-performers-and-athletes
zh-CN,agricultural-and-food-science-technicians
en,agricultural-and-food-science-technicians
zh-CN,agricultural-and-food-scientists
en,agricultural-and-food-scientists
zh-CN,agricultural-equipment-operators
en,agricultural-equipment-operators
zh-CN,agricultural-inspectors
en,agricultural-inspectors
zh-CN,agricultural-sciences-teachers-postsecondary
en,agricultural-sciences-teachers-postsecondary
zh-CN,agricultural-technicians
en,agricultural-technicians
zh-CN,air-crew-members
en,air-crew-members
zh-CN,air-crew-officers
en,air-crew-officers
zh-CN,aircraft-and-avionics-equipment-mechanics-and-technicians
en,aircraft-and-avionics-equipment-mechanics-and-technicians
zh-CN,aircraft-cargo-handling-supervisors
en,aircraft-cargo-handling-supervisors
zh-CN,aircraft-launch-and-recovery-officers
en,aircraft-launch-and-recovery-officers
zh-CN,aircraft-launch-and-recovery-specialists
en,aircraft-launch-and-recovery-specialists
zh-CN,aircraft-service-attendants
en,aircraft-service-attendants
zh-CN,aircraft-structure-surfaces-rigging-and-systems-assemblers
en,aircraft-structure-surfaces-rigging-and-systems-assemblers
zh-CN,airfield-operations-specialists
en,airfield-operations-specialists
zh-CN,airline-and-commercial-pilots
en,airline-and-commercial-pilots
zh-CN,allergists-and-immunologists
en,allergists-and-immunologists
zh-CN,ambulance-drivers-and-attendants-except-emergency-medical-technicians
en,ambulance-drivers-and-attendants-except-emergency-medical-technicians
zh-CN,amusement-and-recreation-attendants
en,amusement-and-recreation-attendants
zh-CN,anesthesiologist-assistants
en,anesthesiologist-assistants
zh-CN,animal-breeders
en,animal-breeders
zh-CN,animal-care-and-service-workers
en,animal-care-and-service-workers
zh-CN,animal-control-workers
en,animal-control-workers
zh-CN,animal-scientists
en,animal-scientists
zh-CN,animal-trainers
en,animal-trainers
zh-CN,announcers
en,announcers
zh-CN,anthropologists-and-archeologists
en,anthropologists-and-archeologists
zh-CN,anthropology-and-archeology-teachers-postsecondary
en,anthropology-and-archeology-teachers-postsecondary
zh-CN,appraisers-of-personal-and-business-property
en,appraisers-of-personal-and-business-property
zh-CN,arbitrators-mediators-and-conciliators
en,arbitrators-mediators-and-conciliators
zh-CN,architects
en,architects
zh-CN,architectural-and-civil-drafters
en,architectural-and-civil-drafters
zh-CN,architectural-and-engineering-managers
en,architectural-and-engineering-managers
zh-CN,architecture-teachers-postsecondary
en,architecture-teachers-postsecondary
zh-CN,archivists
en,archivists
zh-CN,curators-museum-technicians-and-conservators
en,curators-museum-technicians-and-conservators
zh-CN,area-ethnic-and-cultural-studies-teachers-postsecondary
en,area-ethnic-and-cultural-studies-teachers-postsecondary
zh-CN,armored-assault-vehicle-crew-members
en,armored-assault-vehicle-crew-members
zh-CN,armored-assault-vehicle-officers
en,armored-assault-vehicle-officers
zh-CN,art-therapists
en,art-therapists
zh-CN,art-drama-and-music-teachers-postsecondary
en,art-drama-and-music-teachers-postsecondary
zh-CN,artillery-and-missile-crew-members
en,artillery-and-missile-crew-members
zh-CN,artillery-and-missile-officers
en,artillery-and-missile-officers
zh-CN,assemblers-and-fabricators
en,assemblers-and-fabricators
zh-CN,astronomers
en,astronomers
zh-CN,athletes-and-sports-competitors
en,athletes-and-sports-competitors
zh-CN,athletic-trainers
en,athletic-trainers
zh-CN,atmospheric-and-space-scientists
en,atmospheric-and-space-scientists
zh-CN,atmospheric-scientists-including-meteorologists
en,atmospheric-scientists-including-meteorologists
zh-CN,atmospheric-earth-marine-and-space-sciences-teachers-postsecondary
en,atmospheric-earth-marine-and-space-sciences-teachers-postsecondary
zh-CN,audio-and-video-technicians
en,audio-and-video-technicians
zh-CN,audiologists
en,audiologists
zh-CN,audiovisual-equipment-installers-and-repairers
en,audiovisual-equipment-installers-and-repairers
zh-CN,automotive-and-watercraft-service-attendants
en,automotive-and-watercraft-service-attendants
zh-CN,automotive-body-and-glass-repairers
en,automotive-body-and-glass-repairers
zh-CN,automotive-engineering-technicians
en,automotive-engineering-technicians
zh-CN,automotive-engineers
en,automotive-engineers
zh-CN,automotive-glass-installers-and-repairers
en,automotive-glass-installers-and-repairers
zh-CN,automotive-service-technicians-and-mechanics
en,automotive-service-technicians-and-mechanics
zh-CN,aviation-inspectors
en,aviation-inspectors
zh-CN,avionics-technicians
en,avionics-technicians
zh-CN,baggage-porters-and-bellhops
en,baggage-porters-and-bellhops
zh-CN,bailiffs
en,bailiffs
zh-CN,bakers
en,bakers
zh-CN,barbers
en,barbers
zh-CN,barbers-hairstylists-and-cosmetologists
en,barbers-hairstylists-and-cosmetologists
zh-CN,baristas
en,baristas
zh-CN,bartenders
en,bartenders
zh-CN,bicycle-repairers
en,bicycle-repairers
zh-CN,bill-and-account-collectors
en,bill-and-account-collectors
zh-CN,billing-and-posting-clerks
en,billing-and-posting-clerks
zh-CN,biochemists-and-biophysicists
en,biochemists-and-biophysicists
zh-CN,biomedical-engineers
en,biomedical-engineers
zh-CN,biofuels-processing-technicians
en,biofuels-processing-technicians
zh-CN,biofuels-production-managers
en,biofuels-production-managers
zh-CN,biofuels-biodiesel-technology-and-product-development-managers
en,biofuels-biodiesel-technology-and-product-development-managers
zh-CN,bioinformatics-scientists
en,bioinformatics-scientists
zh-CN,bioinformatics-technicians
en,bioinformatics-technicians
zh-CN,biological-science-teachers-postsecondary
en,biological-science-teachers-postsecondary
zh-CN,biological-technicians
en,biological-technicians
zh-CN,biologists
en,biologists
zh-CN,biomass-plant-technicians
en,biomass-plant-technicians
zh-CN,biomass-power-plant-managers
en,biomass-power-plant-managers
zh-CN,biostatisticians
en,biostatisticians
zh-CN,blockchain-engineers
en,blockchain-engineers
zh-CN,boilermakers
en,boilermakers
zh-CN,bookkeeping-accounting-and-auditing-clerks
en,bookkeeping-accounting-and-auditing-clerks
zh-CN,brickmasons-and-blockmasons
en,brickmasons-and-blockmasons
zh-CN,bridge-and-lock-tenders
en,bridge-and-lock-tenders
zh-CN,broadcast-announcers-and-radio-disc-jockeys
en,broadcast-announcers-and-radio-disc-jockeys
zh-CN,broadcast-technicians
en,broadcast-technicians
zh-CN,broadcast-and-sound-engineering-technicians
en,broadcast-and-sound-engineering-technicians
zh-CN,brokerage-clerks
en,brokerage-clerks
zh-CN,brownfield-redevelopment-specialists-and-site-managers
en,brownfield-redevelopment-specialists-and-site-managers
zh-CN,budget-analysts
en,budget-analysts
zh-CN,bus-and-truck-mechanics-and-diesel-engine-specialists
en,bus-and-truck-mechanics-and-diesel-engine-specialists
zh-CN,bus-drivers
en,bus-drivers
zh-CN,bus-drivers-school
en,bus-drivers-school
zh-CN,bus-drivers-transit-and-intercity
en,bus-drivers-transit-and-intercity
zh-CN,business-continuity-planners
en,business-continuity-planners
zh-CN,business-intelligence-analysts
en,business-intelligence-analysts
zh-CN,business-teachers-postsecondary
en,business-teachers-postsecondary
zh-CN,butchers-and-meat-cutters
en,butchers-and-meat-cutters
zh-CN,buyers-and-purchasing-agents-farm-products
en,buyers-and-purchasing-agents-farm-products
zh-CN,cabinetmakers-and-bench-carpenters
en,cabinetmakers-and-bench-carpenters
zh-CN,calibration-technologists-and-technicians
en,calibration-technologists-and-technicians
zh-CN,camera-and-photographic-equipment-repairers
en,camera-and-photographic-equipment-repairers
zh-CN,camera-operators-television-video-and-film
en,camera-operators-television-video-and-film
zh-CN,captains-mates-and-pilots-of-water-vessels
en,captains-mates-and-pilots-of-water-vessels
zh-CN,cardiovascular-technologists-and-technicians
en,cardiovascular-technologists-and-technicians
zh-CN,career-and-technical-education-teachers
en,career-and-technical-education-teachers
zh-CN,career-technical-education-teachers-middle-school
en,career-technical-education-teachers-middle-school
zh-CN,career-technical-education-teachers-postsecondary
en,career-technical-education-teachers-postsecondary
zh-CN,career-technical-education-teachers-secondary-school
en,career-technical-education-teachers-secondary-school
zh-CN,cargo-and-freight-agents
en,cargo-and-freight-agents
zh-CN,carpenters
en,carpenters
zh-CN,carpet-installers
en,carpet-installers
zh-CN,cartographers-and-photogrammetrists
en,cartographers-and-photogrammetrists
zh-CN,cement-masons-and-concrete-finishers
en,cement-masons-and-concrete-finishers
zh-CN,chemical-engineers
en,chemical-engineers
zh-CN,chemical-equipment-operators-and-tenders
en,chemical-equipment-operators-and-tenders
zh-CN,chemical-plant-and-system-operators
en,chemical-plant-and-system-operators
zh-CN,chemical-technicians
en,chemical-technicians
zh-CN,chemistry-teachers-postsecondary
en,chemistry-teachers-postsecondary
zh-CN,chemists
en,chemists
zh-CN,chemists-and-materials-scientists
en,chemists-and-materials-scientists
zh-CN,chief-executives
en,chief-executives
zh-CN,chief-sustainability-officers
en,chief-sustainability-officers
zh-CN,child-family-and-school-social-workers
en,child-family-and-school-social-workers
zh-CN,childcare-workers
en,childcare-workers
zh-CN,chiropractors
en,chiropractors
zh-CN,choreographers
en,choreographers
zh-CN,civil-engineering-technicians
en,civil-engineering-technicians
zh-CN,claims-adjusters-appraisers-examiners-and-investigators
en,claims-adjusters-appraisers-examiners-and-investigators
zh-CN,cleaners-of-vehicles-and-equipment
en,cleaners-of-vehicles-and-equipment
zh-CN,cleaning-washing-and-metal-pickling-equipment-operators-and-tenders
en,cleaning-washing-and-metal-pickling-equipment-operators-and-tenders
zh-CN,clergy
en,clergy
zh-CN,climate-change-policy-analysts
en,climate-change-policy-analysts
zh-CN,clinical-and-counseling-psychologists
en,clinical-and-counseling-psychologists
zh-CN,clinical-data-managers
en,clinical-data-managers
zh-CN,clinical-laboratory-technologists-and-technicians
en,clinical-laboratory-technologists-and-technicians
zh-CN,clinical-neuropsychologists
en,clinical-neuropsychologists
zh-CN,clinical-nurse-specialists
en,clinical-nurse-specialists
zh-CN,clinical-research-coordinators
en,clinical-research-coordinators
zh-CN,coaches-and-scouts
en,coaches-and-scouts
zh-CN,coating-painting-and-spraying-machine-setters-operators-and-tenders
en,coating-painting-and-spraying-machine-setters-operators-and-tenders
zh-CN,coil-winders-tapers-and-finishers
en,coil-winders-tapers-and-finishers
zh-CN,coin-vending-and-amusement-machine-servicers-and-repairers
en,coin-vending-and-amusement-machine-servicers-and-repairers
zh-CN,command-and-control-center-officers
en,command-and-control-center-officers
zh-CN,command-and-control-center-specialists
en,command-and-control-center-specialists
zh-CN,commercial-and-industrial-designers
en,commercial-and-industrial-designers
zh-CN,commercial-divers
en,commercial-divers
zh-CN,commercial-pilots
en,commercial-pilots
zh-CN,communications-teachers-postsecondary
en,communications-teachers-postsecondary
zh-CN,community-health-workers
en,community-health-workers
zh-CN,compensation-and-benefits-managers
en,compensation-and-benefits-managers
zh-CN,compensation-benefits-and-job-analysis-specialists
en,compensation-benefits-and-job-analysis-specialists
